comment,rate
Service is intermediate. Some staff members are great and some are extremely lazy to assist the customers.,3
"Today, they didn't have much staff. There was no one near the scale. The cashier was a helper who was wearing a green top. Today being a Saturday they...",2
While located in a continent spot. It's one of the worst keels in colombo. Place looks run down and dirty and is usually crowded,3
Worst place ever. Always only work 2out 5 cashier. Need to wait queue for longer and security staff behaviour and attitude is worst.,3
"I had a bad experience. Customer service is zero. The guy who is in the reception counter, Shouting to the customers Who doesnt have prescriptions...",4
"Laziest staff I've ever seen. Pharmacy is open, but the pharmacist is nowhere to be seen. Wouldn't dream of going to this food city again.",3
They have every drug u need. But they are very rude and condesending sometimes. Also takes a life time to get the drugs. I really dont kmow how to step...,2
This place has been modified recently. Now there is better parking space. There is a Commercial bank ATM and branch. Interior has modified and looks better...,4
"Bad service, slow as usual just like all Cargills outlets. Discounted items were billed at the non-discounted price. I had to point out that there was...",2
Place is nice and easy for the customer. But staffs working there are really need to study the basic decency. A male staff was telling some adult...,3
Price is bit high but they have other items in the store other than to the pharmaceutical items.,1
"Went here to buy a ankle brace for my little brother, the person who sold me this ankle brace (chandrani) was very friendly and even demonstrated how...",2
Good. I love this place Girls who are serving is intelligent and they know their job. Even they have the capability to educate customer by reading the...,5
"Good alternative to Hemas pharmacy if prescribed medicine, to avoid queues and crowds. The only challenge is this has a weird parking space, and also...",3
Almost you get all medicines available here with discounts. Very rarely you get a no only if it's out of stocks. Good service.,2
Best place for your pharmaceutical needs. They got the best trained staff and reasonable price for many of the medicines. Place is very systematic and...,3
"Best place to go if you have a prescription form skin clinic, they have all the dermatological products with them.",3
I had to send some medicine urgently to my father-in-law. The staff helped me well and followup the matter. It is a great ease of having such a friendly...,4
I must buy canser drug today immediately. Is it open today? Anyone can provide mobile number to contact esses pharmacy?,3
Its been two days since I tried to order some medicine from mymed.lk. They said that a pharmacist will call but no calls whatsoever. Mymed.lk is not...,2
"Rude customer service. Totally disappointed. They have not a specific time to close or open. Whenever they need, they close n go.specially kotte...",4
Local manufacturing of tablets and capsules. Quality controlling methods are adhered. Saves lot of foreign exchange to the nation.,2
I ordered online my mom’s diabetes medications for 3 months and they initially issued a quotation including all drugs for 3 months and in next moment...,3
They have given me best hospitality and service they are doing their job well. They having all the medical items. They surgical masks and panadol too...,4
This where Iam usually going to get my derma medicine. Helpfull staff & they are always providing a quick service. Actually they have almost all...,2
Ample parking space. Friendly customer service. Most of the rare medicines can be found here.,5
Sri Lanka Ayurvedic Drugs Corporation has been incorporated in 1969 by the government for the manufacturing and marketing of Ayurvedic Drugs...,2
They have posted its open until midnight but I went on Monday around 11.15 and they have been closed. There should be a consistency otherwise...,4
"Ample parking space, Service also good and reasonable price for medicine",2
No parking No space inside the pharmacy Uncomfortable because there was no fan even And the staff is so inefficient and they take hours to look for...,3
Enjoyed Calm and pleasant stay at siva home care and medicals. Physiotherapy by thuvarakan was very proffessional. Highly recommended. My ankle and...,1
This is the one of the best Ayurveda drug production company I have ever seen. Staff superb. Place is fully cleaned and equipped with modern...,2
The pharmacy is good to get medicine as it has a wide variety of medicines.,5
Very dangerous pharmacy. If you buy drugs from there make sure to recheck the given drugs with the prescription. Since there are so many other...,3
Excellent pharmacy.customer can buy any medication and drugs they need,2
Better place and good customer service in a busy town,3
Very helpful. Delivered all medicines without any issues even during covid 19 lock down. Great customer service.,3
They are open during curfew times delivery is also available for particular areas,4
"There aren't as many places as Shakthi Medical in the town. IMO, the best in Colombo- Both in terms of price and availability. Served by the boss...",3
Good customer service. Most of the drugs are available. Credit card payment facility available. Limited parking space but can manage well in a not...,2
"Good, strict and they have all the products which i looked for",4
It is silence place and good for doing meditation.,2
Good Ayurveda doctors here. Reasonable prices. Also has a drug store.,3
"Has a wide range of ayurvedic products from raw to ready made pills, powder and RTD sachets. Interesting range of herbal teas.",4
"They have a good collection of drugs, food items and pet food. Parking is available for about 3-4 vehicles.",2
Good pharmacy and grocery. Almost all medicines are available here. And other general grocery products are available.,5
Ideal place to get our needs in medicine and great hospitality and consulting,3
I got to know that this pharmacy is one of the first pharmacies to open in Sri lanka. Place with good service with historical value.,2
This place is more than a pharmacy. Popular for ice-cream among the crowd.,3
Don't ever go to this pharmacy. They don't even mark before/after correctly,3
Its really worth to have a pharmacy here since theres no other pharmacy nearby,4
Says it opens at 7 am but I went there at 7.40 just to see their closed doors,3
"Groceries and all kind of drugs available here.
Good customer services",2
I have looking for a particular medicine for few months and finally I was able to buy it from here. The staff was friendly and helpful.,4
This phamacy is most popular among the sliit students and almost all the essential medicines are provided by them. There is a professional phamacist...,2
Large pharmacy. Also have food city items. Good service. Highly recommend for buy your prescriptions.,3
"Has all your every day medical supplies.
Small place, can get crowded at times.
Medical supplies are not over priced.",1
"Pharmacy, range a medicines are available. Also few grocery items are available. It seems always busy",2
Nice pharmacy.looks great. Availability of medicine.,5
"Good pharmacy newly opened in Mattegoda area. Good customer service and lot of medicines are available here. No need to wait in a queue, they provide...",3
Very good customer service! Open till midnight. Can WhatsApp the prescription and deliver it to the doorstep also. Highly recommend!,2
They have almost all the medicine needed but have some issues when it comes to customer handling,3
One of the beat Chemist near Jayawardhanapura hospital. Staff is well experienced and provide bestcustomer care service. If you want to buy...,3
Exellent pharmacy and supermarket. They have qualified pharmacist to dispense your prescription. Online orders medicines can be placed via website...,4
Small pharmacy but they have all medicines and they're doing home delivery too. Friendly customer service and they have more space of parking,3
One of the best Pharmacy and grocery near to the Homagama Base Hospital.,2
Went for a PCR test. Only 6500/- as per government rule (no additional or hidden charges). No need to wait much for the sample taking and quick...,4
Friendly but slow service. I had to wait a long time to purchase my items even if the place wasn't very crowded. Parking is also bit difficult in this...,2
"I wanted to share with you that we recently purchased some medicine for our father, but unfortunately, it was overpriced by five times. However, I did...",3
"This given number is incorrect, please don't try this number, this belongs to a same named pharmacy in Ahangama, down south!",4
Please do not go to this place.they are so irresponsible and today we got tablets and did not write instruction didn't place on cover.these are basic fundamentals in any pharmacy.just because you have branches and having good infrastructure does not serve purpose.this is basically criminal.you need to hire proper staff if not patients are in danger.this incident happened at Nugegoda branch. We will never visit.after sending complain even respond was so bad. We see how we can take up this matter with health.,2
"Huge Pharmacy with every a range of medicine
Staff also do they work quickly, recommend place to buy your medicine",5
Yesterday I went to Gagama Pharmacy Moraketiya to purchase the disposable hand gloves box. The price they said 1000.00 rupees 50 sets of gloves box. The same gloves box I bought it from them 500.00 rupees about two month before in February. Any way yesterday I did not purchase from them and today I bought it from Patten 250.00 rupees. This is submitted my great pain of mind.,2
